Id,Predicted
72784,0
72785,2
72786,4
72787,0
72788,1
72789,5
72790,0
72791,6
72792,3
72793,2
72794,2
72795,4
72796,1
72797,4
72798,2
72799,4
72800,1
72801,4
72802,4
72803,0
72804,4
72805,4
72806,3
72807,3
72808,0
72809,3
72810,3
72811,1
72812,6
72813,5
72814,1
72815,1
72816,5
72817,1
72818,5
72819,4
72820,5
72821,6
72822,6
72823,1
72824,2
72825,6
72826,5
72827,1
72828,2
72829,4
72830,6
72831,5
72832,4
72833,1
72834,2
72835,1
72836,4
72837,3
72838,4
72839,1
72840,4
72841,4
72842,4
72843,3
72844,1
72845,3
72846,1
72847,3
72848,1
72849,2
72850,2
72851,6
72852,5
72853,2
72854,3
72855,3
72856,2
72857,5
72858,4
72859,3
72860,6
72861,1
72862,3
72863,0
72864,2
72865,6
72866,6
72867,0
72868,5
72869,3
72870,1
72871,0
72872,3
72873,0
72874,3
72875,3
72876,4
72877,1
72878,0
72879,6
72880,4
72881,4
72882,1
72883,3
72884,3
72885,5
72886,3
72887,6
72888,2
72889,4
72890,3
72891,3
72892,2
72893,3
72894,6
72895,4
72896,2
72897,1
72898,2
72899,1
72900,3
72901,1
72902,2
72903,0
72904,5
72905,4
72906,4
72907,1
72908,0
72909,4
72910,1
72911,4
72912,2
72913,3
72914,2
72915,4
72916,4
72917,3
72918,4
72919,6
72920,4
72921,3
72922,3
72923,6
72924,4
72925,3
72926,5
72927,0
72928,2
72929,4
72930,6
72931,5
72932,3
72933,4
72934,2
72935,6
72936,3
72937,3
72938,3
72939,2
72940,3
72941,0
72942,3
72943,1
72944,4
72945,4
72946,5
72947,1
72948,1
72949,5
72950,0
72951,6
72952,1
72953,0
72954,2
72955,1
72956,2
72957,6
72958,3
72959,6
72960,1
72961,3
72962,0
72963,4
72964,4
72965,2
72966,2
72967,2
72968,4
72969,3
72970,4
72971,4
72972,1
72973,2
72974,5
72975,0
72976,6
72977,3
72978,6
72979,1
72980,1
72981,2
72982,1
72983,5
72984,1
72985,5
72986,4
72987,4
72988,0
72989,4
72990,0
72991,4
72992,5
72993,6
72994,0
72995,3
72996,0
72997,4
72998,0
72999,1
73000,3
73001,6
73002,6
73003,1
73004,0
73005,0
73006,1
73007,5
73008,1
73009,0
73010,1
73011,6
73012,2
73013,3
73014,1
73015,3
73016,5
73017,4
73018,1
73019,1
73020,0
73021,5
73022,5
73023,3
73024,1
73025,0
73026,2
73027,5
73028,3
73029,5
73030,5
73031,0
73032,3
73033,0
73034,5
73035,5
73036,2
73037,6
73038,5
73039,3
73040,0
73041,6
73042,3
73043,1
73044,3
73045,4
73046,1
73047,4
73048,2
73049,5
73050,6
73051,3
73052,4
73053,0
73054,6
73055,1
73056,2
73057,4
73058,1
73059,4
73060,3
73061,0
73062,4
73063,4
73064,2
73065,6
73066,1
73067,6
73068,5
73069,4
73070,3
73071,1
73072,3
73073,1
73074,5
73075,1
73076,0
73077,0
73078,1
73079,0
73080,2
73081,0
73082,3
73083,0
73084,3
73085,2
73086,0
73087,6
73088,2
73089,3
73090,3
73091,2
73092,3
73093,1
73094,6
73095,4
73096,2
73097,6
73098,6
73099,3
73100,4
73101,5
73102,5
73103,3
73104,5
73105,0
73106,5
73107,0
73108,1
73109,6
73110,4
73111,4
73112,0
73113,3
73114,2
73115,3
73116,3
73117,1
73118,3
73119,0
73120,5
73121,3
73122,0
73123,0
73124,5
73125,4
73126,2
73127,2
73128,2
73129,6
73130,1
73131,3
73132,1
73133,0
73134,5
73135,0
73136,3
73137,3
73138,2
73139,3
73140,6
73141,0
73142,6
73143,5
73144,5
73145,2
73146,4
73147,3
73148,6
73149,6
73150,0
73151,3
73152,6
73153,4
73154,1
73155,6
73156,1
73157,3
73158,3
73159,6
73160,4
73161,5
73162,1
73163,3
73164,5
73165,4
73166,2
73167,3
73168,1
73169,5
73170,1
73171,2
73172,5
73173,0
73174,3
73175,2
73176,5
73177,2
73178,3
73179,0
73180,3
73181,4
73182,5
73183,3
73184,2
73185,2
73186,2
73187,5
73188,4
73189,3
73190,1
73191,6
73192,2
73193,2
73194,4
73195,6
73196,0
73197,1
73198,5
73199,3
73200,2
73201,4
73202,1
73203,5
73204,0
73205,4
73206,2
73207,6
73208,0
73209,4
73210,2
73211,5
73212,3
73213,4
73214,4
73215,4
73216,2
73217,1
73218,2
73219,1
73220,0
73221,1
73222,2
73223,3
73224,3
73225,6
73226,2
73227,6
73228,4
73229,5
73230,3
73231,0
73232,5
73233,2
73234,4
73235,5
73236,1
73237,1
73238,1
73239,4
73240,6
73241,1
73242,5
73243,2
73244,6
73245,3
73246,2
73247,6
73248,1
73249,3
73250,0
73251,6
73252,3
73253,3
73254,3
73255,1
73256,6
73257,5
73258,2
73259,1
73260,3
73261,0
73262,3
73263,6
73264,3
73265,0
73266,2
73267,0
73268,6
73269,3
73270,0
73271,2
73272,3
73273,4
73274,1
73275,3
73276,4
73277,6
73278,1
73279,4
73280,6
73281,2
73282,4
73283,3
73284,5
73285,2
73286,3
73287,1
73288,3
73289,2
73290,4
73291,0
73292,4
73293,3
73294,3
73295,3
73296,0
73297,2
73298,1
73299,2
73300,6
73301,3
73302,3
73303,2
73304,2
73305,5
73306,6
73307,2
73308,1
73309,2
73310,0
73311,2
73312,3
73313,1
73314,2
73315,5
73316,4
73317,2
73318,5
73319,2
73320,3
73321,5
73322,2
73323,1
73324,3
73325,1
73326,2
73327,4
73328,1
73329,1
73330,1
73331,0
73332,3
73333,3
73334,2
73335,1
73336,3
73337,6
73338,6
73339,4
73340,0
73341,5
73342,0
73343,1
73344,3
73345,0
73346,3
73347,2
73348,5
73349,1
73350,5
73351,2
73352,1
73353,2
73354,2
73355,3
73356,0
73357,6
73358,0
73359,6
73360,0
73361,1
73362,6
73363,3
73364,1
73365,4
73366,0
73367,4
73368,0
73369,1
73370,4
73371,5
73372,0
73373,0
73374,1
73375,1
73376,2
73377,5
73378,0
73379,4
73380,0
73381,1
73382,4
73383,4
73384,1
73385,6
73386,1
73387,4
73388,4
73389,6
73390,4
73391,0
73392,4
73393,5
73394,4
73395,1
73396,3
73397,4
73398,4
73399,2
73400,2
73401,3
73402,0
73403,0
73404,2
73405,3
73406,2
73407,3
73408,2
73409,4
73410,4
73411,6
73412,2
73413,4
73414,4
73415,2
73416,2
73417,4
73418,6
73419,4
73420,3
73421,3
73422,1
73423,2
73424,4
73425,0
73426,1
73427,5
73428,3
73429,1
73430,2
73431,3
73432,4
73433,4
73434,0
73435,2
73436,3
73437,2
73438,2
73439,0
73440,2
73441,5
73442,4
73443,2
73444,1
73445,3
73446,5
73447,0
73448,5
73449,2
73450,6
73451,4
73452,6
73453,6
73454,4
73455,6
73456,0
73457,4
73458,5
73459,1
73460,2
73461,5
73462,4
73463,3
73464,1
73465,3
73466,1
73467,2
73468,1
73469,5
73470,6
73471,2
73472,6
73473,1
73474,1
73475,3
73476,3
73477,2
73478,5
73479,3
73480,1
73481,5
73482,2
73483,3
73484,2
73485,3
73486,3
73487,6
73488,4
73489,3
73490,2
73491,6
73492,3
73493,3
73494,1
73495,1
73496,2
73497,1
73498,1
73499,5
73500,4
73501,1
73502,4
73503,0
73504,5
73505,3
73506,6
73507,0
73508,6
73509,2
73510,5
73511,1
73512,3
73513,4
73514,0
73515,2
73516,0
73517,2
73518,4
73519,3
73520,0
73521,2
73522,2
73523,1
73524,0
73525,2
73526,3
73527,1
73528,0
73529,2
73530,1
73531,4
73532,5
73533,1
73534,0
73535,3
73536,6
73537,2
73538,4
73539,4
73540,1
73541,0
73542,5
73543,2
73544,2
73545,4
73546,4
73547,2
73548,4
73549,6
73550,2
73551,4
73552,3
73553,2
73554,6
73555,2
73556,5
73557,2
73558,0
73559,3
73560,6
73561,5
73562,4
73563,1
73564,1
73565,6
73566,4
73567,2
73568,6
73569,1
73570,6
73571,1
73572,0
73573,6
73574,4
73575,6
73576,2
73577,1
73578,0
73579,2
73580,0
73581,0
73582,2
73583,6
73584,0
73585,1
73586,2
73587,2
73588,4
73589,0
73590,1
73591,3
73592,4
73593,0
73594,2
73595,3
73596,3
73597,3
73598,0
73599,6
73600,5
73601,2
73602,4
73603,3
73604,4
73605,2
73606,4
73607,1
73608,4
73609,3
73610,2
73611,1
73612,2
73613,3
73614,6
73615,3
73616,4
73617,6
73618,3
73619,5
73620,1
73621,2
73622,2
73623,3
73624,6
73625,1
73626,1
73627,3
73628,5
73629,3
73630,3
73631,3
73632,4
73633,3
73634,1
73635,4
73636,6
73637,4
73638,2
73639,1
73640,4
73641,4
73642,0
73643,6
73644,3
73645,3
73646,3
73647,2
73648,3
73649,0
73650,3
73651,2
73652,2
73653,3
73654,0
73655,1
73656,6
73657,2
73658,1
73659,4
73660,2
73661,1
73662,3
73663,5
73664,2
73665,4
73666,2
73667,0
73668,2
73669,0
73670,1
73671,3
73672,2
73673,6
73674,0
73675,3
73676,0
73677,2
73678,1
73679,4
73680,4
73681,1
73682,2
73683,4
73684,1
73685,6
73686,0
73687,4
73688,2
73689,5
73690,6
73691,2
73692,5
73693,1
73694,6
73695,3
73696,0
73697,6
73698,5
73699,5
73700,5
73701,2
73702,6
73703,0
73704,3
73705,5
73706,0
73707,0
73708,0
73709,2
73710,3
73711,1
73712,4
73713,6
73714,4
73715,5
73716,0
73717,3
73718,1
73719,3
73720,3
73721,6
73722,1
73723,4
73724,2
73725,0
73726,2
73727,2
73728,6
73729,0
73730,6
73731,0
73732,6
73733,1
73734,4
73735,4
73736,4
73737,4
73738,3
73739,1
73740,0
73741,2
73742,6
73743,1
73744,3
73745,6
73746,4
73747,2
73748,2
73749,3
73750,4
73751,5
73752,0
73753,4
73754,2
73755,2
73756,3
73757,6
73758,5
73759,0
73760,1
73761,4
73762,1
73763,1
73764,2
73765,2
73766,2
73767,0
73768,2
73769,0
73770,0
73771,4
73772,1
73773,5
73774,0
73775,2
73776,2
73777,2
73778,2
73779,1
73780,5
73781,3
73782,3
73783,1
73784,4
73785,1
73786,3
73787,5
73788,4
73789,6
73790,1
73791,6
73792,1
73793,1
73794,3
73795,3
73796,1
73797,2
73798,2
73799,6
73800,3
73801,6
73802,5
73803,2
73804,5
73805,4
73806,0
73807,1
73808,2
73809,1
73810,6
73811,5
73812,3
73813,6
73814,1
73815,1
73816,1
73817,3
73818,5
73819,0
73820,3
73821,5
73822,2
73823,5
73824,2
73825,0
73826,1
73827,0
73828,5
73829,2
73830,6
73831,6
73832,5
73833,3
73834,2
73835,4
73836,0
73837,1
73838,3
73839,2
73840,2
73841,4
73842,4
73843,2
73844,3
73845,5
73846,4
73847,4
73848,4
73849,5
73850,0
73851,1
73852,6
73853,5
73854,6
73855,2
73856,0
73857,6
73858,6
73859,6
73860,6
73861,6
73862,3
73863,5
73864,4
73865,2
73866,4
73867,6
73868,1
73869,2
73870,0
73871,0
73872,1
73873,6
73874,3
73875,4
73876,1
73877,3
73878,0
73879,1
73880,1
73881,4
73882,3
73883,0
73884,4
73885,1
73886,1
73887,2
73888,3
73889,2
73890,1
73891,4
73892,4
73893,5
73894,5
73895,1
73896,0
73897,2
73898,6
73899,1
73900,1
73901,6
73902,1
73903,1
73904,4
73905,0
73906,6
73907,3
73908,6
73909,5
73910,2
73911,2
73912,5
73913,2
73914,5
73915,3
73916,0
73917,3
73918,0
73919,6
73920,3
73921,4
73922,0
73923,1
73924,3
73925,1
73926,5
73927,5
73928,4
73929,6
73930,4
73931,0
73932,3
73933,2
73934,4
73935,4
73936,0
73937,0
73938,1
73939,6
73940,2
73941,3
73942,4
73943,1
73944,0
73945,1
73946,1
73947,2
73948,0
73949,1
73950,1
73951,2
73952,0
73953,3
73954,5
73955,0
73956,1
73957,1
73958,2
73959,2
73960,2
73961,6
73962,5
73963,4
73964,3
73965,0
73966,5
73967,2
73968,1
73969,2
73970,3
73971,6
73972,2
73973,6
73974,4
73975,0
73976,6
73977,5
73978,6
73979,0
73980,1
73981,1
73982,0
73983,5
73984,0
73985,4
73986,0
73987,0
73988,4
73989,5
73990,1
73991,2
73992,0
73993,3
73994,3
73995,4
73996,3
73997,2
73998,4
73999,5
74000,0
74001,0
74002,3
74003,2
74004,4
74005,5
74006,1
74007,5
74008,6
74009,6
74010,2
74011,4
74012,2
74013,5
74014,0
74015,2
74016,2
74017,2
74018,1
74019,4
74020,1
74021,5
74022,1
74023,2
74024,3
74025,2
74026,5
74027,2
74028,4
74029,1
74030,6
74031,2
74032,1
74033,3
74034,0
74035,1
74036,2
74037,5
74038,2
74039,2
74040,6
74041,0
74042,3
74043,3
74044,1
74045,3
74046,6
74047,3
74048,6
74049,1
74050,6
74051,1
74052,3
74053,0
74054,0
74055,0
74056,5
74057,0
74058,4
74059,0
74060,4
74061,2
74062,3
74063,1
74064,2
74065,5
74066,5
74067,0
74068,1
74069,0
74070,4
74071,3
74072,0
74073,2
74074,5
74075,0
74076,3
74077,5
74078,2
74079,5
74080,5
74081,3
74082,5
74083,6
74084,3
74085,4
74086,3
74087,1
74088,2
74089,4
74090,1
74091,5
74092,0
74093,5
74094,4
74095,1
74096,3
74097,2
74098,2
74099,5
74100,5
74101,3
74102,1
74103,4
74104,1
74105,6
74106,2
74107,2
74108,5
74109,5
74110,6
74111,4
74112,5
74113,0
74114,1
74115,6
74116,6
74117,4
74118,6
74119,0
74120,6
74121,4
74122,0
74123,3
74124,4
74125,3
74126,4
74127,2
74128,0
74129,1
74130,2
74131,3
74132,1
74133,1
74134,6
74135,5
74136,2
74137,0
74138,4
74139,2
74140,3
74141,2
74142,1
74143,0
74144,1
74145,2
74146,3
74147,6
74148,6
74149,3
74150,4
74151,6
74152,4
74153,5
74154,0
74155,2
74156,2
74157,5
74158,3
74159,2
74160,4
74161,4
74162,0
74163,0
74164,2
74165,4
74166,1
74167,2
74168,5
74169,2
74170,3
74171,2
74172,5
74173,6
74174,4
74175,2
74176,4
74177,1
74178,0
74179,2
74180,2
74181,6
74182,2
74183,4
74184,2
74185,5
74186,4
74187,5
74188,3
74189,3
74190,6
74191,2
74192,4
74193,5
74194,3
74195,1
74196,1
74197,2
74198,1
74199,3
74200,1
74201,1
74202,2
74203,0
74204,4
74205,2
74206,6
74207,2
74208,0
74209,0
74210,2
74211,2
74212,0
74213,5
74214,0
74215,0
74216,2
74217,0
74218,6
74219,5
74220,6
74221,0
74222,3
74223,2
74224,4
74225,4
74226,4
74227,3
74228,2
74229,5
74230,5
74231,1
74232,6
74233,3
74234,4
74235,2
74236,2
74237,3
74238,2
74239,4
74240,6
74241,4
74242,0
74243,5
74244,4
74245,5
74246,6
74247,6
74248,2
74249,6
74250,2
74251,3
74252,5
74253,3
74254,5
74255,3
74256,0
74257,3
74258,0
74259,4
74260,4
74261,4
74262,0
74263,6
74264,0
74265,3
74266,1
74267,5
74268,2
74269,0
74270,2
74271,1
74272,1
74273,6
74274,0
74275,0
74276,4
74277,6
74278,2
74279,5
74280,5
74281,1
74282,6
74283,2
74284,1
74285,3
74286,5
74287,0
74288,1
74289,6
74290,4
74291,3
74292,2
74293,3
74294,5
74295,5
74296,0
74297,3
74298,2
74299,4
74300,5
74301,2
74302,3
74303,0
74304,0
74305,5
74306,3
74307,5
74308,6
74309,6
74310,0
74311,1
74312,0
74313,0
74314,2
74315,0
74316,6
74317,1
74318,3
74319,5
74320,0
74321,4
74322,3
74323,3
74324,6
74325,0
74326,1
74327,3
74328,1
74329,1
74330,5
74331,0
74332,4
74333,2
74334,6
74335,2
74336,2
74337,5
74338,1
74339,3
74340,4
74341,5
74342,5
74343,0
74344,6
74345,5
74346,0
74347,3
74348,0
74349,4
74350,3
74351,2
74352,4
74353,6
74354,5
74355,6
74356,3
74357,2
74358,6
74359,3
74360,4
74361,6
74362,5
74363,3
74364,3
74365,6
74366,2
74367,5
74368,1
74369,3
74370,5
74371,0
74372,5
74373,3
74374,5
74375,5
74376,2
74377,6
74378,1
74379,2
74380,5
74381,0
74382,6
74383,2
74384,5
74385,6
74386,3
74387,2
74388,6
74389,5
74390,3
74391,0
74392,1
74393,1
74394,0
74395,1
74396,6
74397,3
74398,0
74399,3
74400,3
74401,0
74402,3
74403,4
74404,3
74405,0
74406,0
74407,0
74408,4
74409,3
74410,1
74411,3
74412,6
74413,6
74414,0
74415,1
74416,4
74417,3
74418,4
74419,4
74420,2
74421,3
74422,1
74423,3
74424,4
74425,3
74426,3
74427,0
74428,6
74429,1
74430,1
74431,2
74432,1
74433,0
74434,2
74435,3
74436,5
74437,5
74438,4
74439,2
74440,3
74441,3
74442,4
74443,2
74444,6
74445,5
74446,0
74447,5
74448,2
74449,5
74450,5
74451,3
74452,6
74453,5
74454,2
74455,2
74456,4
74457,5
74458,3
74459,3
74460,1
74461,5
74462,6
74463,0
74464,0
74465,4
74466,2
74467,1
74468,2
74469,2
74470,5
74471,4
74472,5
74473,6
74474,1
74475,1
74476,5
74477,3
74478,3
74479,4
74480,3
74481,6
74482,3
74483,0
74484,5
74485,3
74486,2
74487,6
74488,2
74489,2
74490,4
74491,2
74492,0
74493,2
74494,2
74495,3
74496,1
74497,3
74498,0
74499,1
74500,6
74501,0
74502,0
74503,6
74504,1
74505,4
74506,3
74507,0
74508,0
74509,0
74510,2
74511,5
74512,3
74513,1
74514,1
74515,5
74516,2
74517,2
74518,4
74519,2
74520,1
74521,1
74522,2
74523,2
74524,3
74525,4
74526,3
74527,6
74528,1
74529,0
74530,1
74531,5
74532,0
74533,1
74534,0
74535,1
74536,2
74537,0
74538,0
74539,3
74540,5
74541,2
74542,1
74543,0
74544,0
74545,1
74546,6
74547,0
74548,1
74549,4
74550,2
74551,2
74552,2
74553,4
74554,1
74555,5
74556,1
74557,5
74558,4
74559,6
74560,6
74561,3
74562,0
74563,1
74564,6
74565,6
74566,5
74567,5
74568,3
74569,4
74570,2
74571,1
74572,1
74573,2
74574,1
74575,0
74576,5
74577,3
74578,4
74579,2
74580,1
74581,5
74582,1
74583,2
74584,1
74585,5
74586,5
74587,1
74588,1
74589,6
74590,3
74591,3
74592,3
74593,3
74594,3
74595,1
74596,1
74597,5
74598,5
74599,4
74600,4
74601,2
74602,1
74603,0
74604,0
74605,0
74606,0
74607,0
74608,2
74609,2
74610,4
74611,0
74612,3
74613,3
74614,5
74615,6
74616,0
74617,3
74618,2
74619,3
74620,2
74621,3
74622,6
74623,1
74624,2
74625,1
74626,6
74627,6
74628,3
74629,1
74630,3
74631,2
74632,1
74633,0
74634,6
74635,5
74636,4
74637,6
74638,3
74639,0
74640,0
74641,2
74642,1
74643,5
74644,4
74645,2
74646,0
74647,3
74648,3
74649,1
74650,2
74651,1
74652,0
74653,2
74654,1
74655,0
74656,3
74657,5
74658,6
74659,5
74660,3
74661,0
74662,5
74663,1
74664,5
74665,6
74666,3
74667,6
74668,4
74669,1
74670,2
74671,1
74672,4
74673,2
74674,6
74675,6
74676,3
74677,2
74678,3
74679,5
74680,0
74681,2
74682,4
74683,3
74684,3
74685,3
74686,0
74687,2
74688,5
74689,2
74690,4
74691,5
74692,3
74693,3
74694,0
74695,0
74696,3
74697,4
74698,1
74699,3
74700,4
74701,3
74702,4
74703,2
74704,1
74705,1
74706,1
74707,6
74708,4
74709,6
74710,1
74711,1
74712,1
74713,3
74714,6
74715,1
74716,3
74717,5
74718,0
74719,2
74720,0
74721,4
74722,3
74723,5
74724,6
74725,0
74726,4
74727,0
74728,3
74729,4
74730,0
74731,1
74732,2
74733,4
74734,1
74735,1
74736,2
74737,1
74738,6
74739,2
74740,0
74741,3
74742,4
74743,4
74744,5
74745,4
74746,0
74747,5
74748,2
74749,1
74750,6
74751,2
74752,1
74753,2
74754,4
74755,0
74756,1
74757,1
74758,0
74759,3
74760,2
74761,5
74762,2
74763,5
74764,2
74765,1
74766,2
74767,4
74768,5
74769,2
74770,1
74771,3
74772,4
74773,3
74774,3
74775,3
74776,1
74777,2
74778,5
74779,3
74780,6
74781,4
74782,3
74783,4
74784,4
74785,3
74786,3
74787,1
74788,3
74789,4
74790,2
74791,2
74792,4
74793,2
74794,6
74795,4
74796,0
74797,5
74798,1
74799,1
74800,1
74801,0
74802,6
74803,1
74804,6
74805,5
74806,6
74807,6
74808,4
74809,3
74810,3
74811,2
74812,5
74813,1
74814,1
74815,3
74816,3
74817,5
74818,2
74819,4
74820,4
74821,5
74822,4
74823,3
74824,1
74825,6
74826,5
74827,6
74828,4
74829,2
74830,1
74831,1
74832,3
74833,4
74834,5
74835,6
74836,3
74837,3
74838,1
74839,1
74840,6
74841,6
74842,5
74843,1
74844,4
74845,5
74846,1
74847,3
74848,0
74849,6
74850,3
74851,5
74852,2
74853,3
74854,0
74855,3
74856,2
74857,1
74858,3
74859,2
74860,1
74861,5
74862,1
74863,4
74864,1
74865,6
74866,3
74867,1
74868,2
74869,6
74870,2
74871,3
74872,0
74873,6
74874,5
74875,4
74876,1
74877,4
74878,2
74879,3
74880,1
74881,2
74882,0
74883,2
74884,6
74885,3
74886,1
74887,1
74888,1
74889,6
74890,2
74891,5
74892,6
74893,1
74894,1
74895,5
74896,2
74897,5
74898,4
74899,0
74900,6
74901,1
74902,0
74903,5
74904,6
74905,6
74906,3
74907,1
74908,4
74909,1
74910,5
74911,4
74912,1
74913,3
74914,1
74915,2
74916,4
74917,6
74918,2
74919,4
74920,6
74921,2
74922,6
74923,1
74924,1
74925,4
74926,2
74927,1
74928,4
74929,6
74930,2
74931,0
74932,5
74933,3
74934,4
74935,0
74936,1
74937,5
74938,4
74939,0
74940,1
74941,2
74942,2
74943,0
74944,1
74945,1
74946,0
74947,0
74948,0
74949,4
74950,1
74951,5
74952,3
74953,1
74954,6
74955,4
74956,3
74957,3
74958,4
74959,2
74960,3
74961,3
74962,5
74963,0
74964,2
74965,0
74966,6
74967,2
74968,3
74969,1
74970,1
74971,3
74972,6
74973,6
74974,1
74975,3
74976,6
74977,4
74978,1
74979,6
74980,1
74981,3
74982,5
74983,2
74984,2
74985,0
74986,6
74987,5
74988,3
74989,1
74990,3
74991,3
74992,4
74993,4
74994,5
74995,3
74996,4
74997,1
74998,1
74999,0
75000,4
75001,3
75002,3
75003,6
75004,6
75005,2
75006,3
75007,3
75008,0
75009,4
75010,3
75011,1
75012,6
75013,0
75014,2
75015,3
75016,2
75017,0
75018,2
75019,1
75020,5
75021,0
75022,1
75023,1
75024,2
75025,0
75026,3
75027,4
75028,4
75029,1
75030,0
75031,1
75032,0
75033,5
75034,5
75035,2
75036,5
75037,4
75038,2
75039,3
75040,5
75041,4
75042,3
75043,0
75044,5
75045,3
75046,2
75047,6
75048,2
75049,3
75050,0
75051,3
75052,2
75053,1
75054,4
75055,0
75056,1
75057,4
75058,5
75059,0
75060,3
75061,0
75062,6
75063,6
75064,3
75065,2
75066,5
75067,2
75068,5
75069,0
75070,2
75071,1
75072,1
75073,5
75074,1
75075,2
75076,1
75077,3
75078,5
75079,1
75080,6
75081,6
75082,5
75083,3
75084,0
75085,1
75086,3
75087,3
75088,2
75089,0
75090,5
75091,4
75092,1
75093,2
75094,0
75095,3
75096,3
75097,6
75098,5
75099,5
75100,2
75101,6
75102,2
75103,1
75104,0
75105,6
75106,4
75107,2
75108,1
75109,3
75110,5
75111,6
75112,6
75113,5
75114,2
75115,3
75116,0
75117,1
75118,3
75119,5
75120,3
75121,0
75122,6
75123,6
75124,3
75125,6
75126,0
75127,6
75128,3
75129,2
75130,4
75131,4
75132,4
75133,0
75134,3
75135,2
75136,4
75137,6
75138,4
75139,0
75140,0
75141,3
75142,1
75143,6
75144,5
75145,5
75146,1
75147,3
75148,3
75149,6
75150,6
75151,0
75152,5
75153,0
75154,5
75155,2
75156,2
75157,5
75158,0
75159,2
75160,2
75161,2
75162,4
75163,1
75164,4
75165,0
75166,0
75167,5
75168,1
75169,1
75170,5
75171,1
75172,0
75173,6
75174,0
75175,5
75176,2
75177,4
75178,1
75179,2
75180,1
75181,6
75182,6
75183,2
75184,2
75185,4
75186,4
75187,6
75188,6
75189,4
75190,0
75191,3
75192,3
75193,6
75194,3
75195,6
75196,1
75197,3
75198,2
75199,2
75200,1
75201,4
75202,5
75203,0
75204,6
75205,3
75206,3
75207,3
75208,2
75209,0
75210,2
75211,2
75212,1
75213,5
75214,1
75215,2
75216,1
75217,1
75218,3
75219,2
75220,3
75221,6
75222,4
75223,0
75224,5
75225,1
75226,5
75227,4
75228,2
75229,4
75230,1
75231,2
75232,1
75233,4
75234,4
75235,3
75236,0
75237,0
75238,2
75239,2
75240,1
75241,4
75242,2
75243,0
75244,3
75245,4
75246,5
75247,5
75248,4
75249,2
75250,4
75251,3
75252,5
75253,1
75254,0
75255,0
75256,0
75257,4
75258,0
75259,4
75260,5
75261,5
75262,2
75263,2
75264,4
75265,1
75266,1
75267,2
75268,5
75269,0
75270,3
75271,3
75272,0
75273,1
75274,3
75275,0
75276,5
75277,4
75278,2
75279,4
75280,5
75281,2
75282,0
75283,1
75284,6
75285,1
75286,6
75287,2
75288,6
75289,3
75290,5
75291,4
75292,4
75293,3
75294,0
75295,5
75296,6
75297,0
75298,0
75299,4
75300,4
75301,6
75302,1
75303,4
75304,4
75305,6
75306,6
75307,2
75308,0
75309,5
75310,3
75311,6
75312,2
75313,3
75314,0
75315,5
75316,2
75317,0
75318,3
75319,5
75320,6
75321,4
75322,1
75323,1
75324,1
75325,4
75326,5
75327,4
75328,0
75329,1
75330,5
75331,1
75332,5
75333,5
75334,6
75335,2
75336,1
75337,2
75338,1
75339,1
75340,6
75341,0
75342,4
75343,2
75344,2
75345,3
75346,2
75347,3
75348,3
75349,6
75350,2
75351,5
75352,6
75353,0
75354,3
75355,5
75356,3
75357,4
75358,3
75359,3
75360,3
75361,3
75362,1
75363,1
75364,2
75365,3
75366,6
75367,2
75368,3
75369,4
75370,5
75371,2
75372,2
75373,1
75374,1
75375,3
75376,5
75377,3
75378,6
75379,5
75380,0
75381,4
75382,0
75383,4
75384,0
75385,2
75386,6
75387,3
75388,5
75389,1
75390,3
75391,0
75392,4
75393,0
75394,0
75395,1
75396,4
75397,2
75398,3
75399,4
75400,3
75401,0
75402,0
75403,5
75404,0
75405,2
75406,3
75407,1
75408,2
75409,1
75410,4
75411,4
75412,4
75413,1
75414,1
75415,6
75416,3
75417,2
75418,4
75419,1
75420,0
75421,3
75422,0
75423,2
75424,1
75425,6
75426,1
75427,4
75428,6
75429,5
75430,3
75431,3
75432,2
75433,3
75434,3
75435,0
75436,1
75437,1
75438,0
75439,0
75440,2
75441,3
75442,6
75443,1
75444,2
75445,4
75446,3
75447,5
75448,3
75449,2
75450,4
75451,5
75452,0
75453,6
75454,5
75455,0
75456,0
75457,0
75458,1
75459,6
75460,6
75461,3
75462,2
75463,4
75464,3
75465,0
75466,4
75467,1
75468,3
75469,5
75470,6
75471,2
75472,1
75473,2
75474,0
75475,0
75476,5
75477,2
75478,5
75479,4
75480,2
75481,3
75482,2
75483,0
75484,5
75485,6
75486,0
75487,6
75488,6
75489,2
75490,4
75491,1
75492,0
75493,1
75494,6
75495,2
75496,3
75497,3
75498,3
75499,6
75500,0
75501,0
75502,0
75503,0
75504,6
75505,5
75506,0
75507,0
75508,3
75509,6
75510,5
75511,4
75512,1
75513,0
75514,3
75515,2
75516,6
75517,3
75518,1
75519,2
75520,6
75521,2
75522,0
75523,5
75524,6
75525,5
75526,1
75527,0
75528,1
75529,1
75530,6
75531,6
75532,2
75533,3
75534,2
75535,6
75536,3
75537,6
75538,2
75539,0
75540,6
75541,4
75542,1
75543,3
75544,4
75545,6
75546,3
75547,2
75548,4
75549,2
75550,4
75551,1
75552,2
75553,2
75554,1
75555,1
75556,0
75557,3
75558,0
75559,1
75560,1
75561,6
75562,3
75563,2
75564,1
75565,4
75566,2
75567,2
75568,1
75569,5
75570,0
75571,5
75572,2
75573,1
75574,5
75575,0
75576,3
75577,3
75578,4
75579,5
75580,4
75581,2
